sessionId,userId,gameModeName,gameTime,userType,entryTime,exitTime,duration,roomName,roomType,roomSequence,combatRoomNumber,dungeonRoomNumber,eventType,weaponName,total_damage,damage,ability_pyrosphere,ability_minigun,ability_machinegun,ability_bomb_blackhole,ability_bomb,ability_drone,ability_chakram,ability_smg_gleamtwins,ability_kusarigama,ability_chain_lightning,ability_ice_cube,ability_renew,ability_healing_mark,enemyKills,PartyMembers
01JJFG2V5E6M3ZHK0XKE4V4HFT,01HV7EMM1T9N4PMG1AA43HZNRJ,,,,2025-01-25 19:47:46.500000 UTC,2025-01-25 20:01:39.500000 UTC,833,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_ferrox,402549.0,216778.0,,29007.0,,1115.0,,,,155649.0,,,,,,16,1
01JJFG8TEMYC0AS9G6PEFKGN2T,01JBHYRS8681GAB7W6J9MWXZR7,,,,2025-01-25 19:51:02.500000 UTC,2025-01-25 19:59:12.500000 UTC,490,DCCombatEmpty_Lush,combat_combat,0.0,1,1,died,arms_ac0003,135264.0,97818.0,35802.0,,,1644.0,,,,,,,,,,13,1
01JJFDBVYWYHDZ6VTS5TK3M3R6,01HWX1STGFTH8AZDPGY9F2R3AC,,,,2025-01-25 19:00:18.500000 UTC,2025-01-25 19:08:36.500000 UTC,498,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_axe_demon,369475.0,130077.0,,,,,,,112139.0,127259.0,,,,,,0,1
01JJFDC5A7PFGJ21E6AXVYBX31,01J83BZ7C72G9TEKYB0CN0T6EM,,,,2025-01-25 19:00:27.499000 UTC,2025-01-25 19:26:26.500000 UTC,1559,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_greatsword_thornweave,18549.0,8662.0,,5514.0,,,,,,4373.0,,,,,,3,3
01JJFDDENJHCYANR5CRCE9CZ0H,01HV8A0S2XB9E7RNBBHCFDA5AY,,,,2025-01-25 19:01:08.499000 UTC,2025-01-25 19:15:49.500000 UTC,881,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_ferrox,185091.0,15664.0,,7665.0,,,,,17372.0,144390.0,,,,,,4,7
01JJFDK0XHEBE81ACS1NW02R0H,01HV9EKJT3KE7KDC873JN72JRY,,,,2025-01-25 19:04:11.500000 UTC,2025-01-25 19:33:27.499000 UTC,1755,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_ab0012,12448.0,3576.0,,,,520.0,,,8352.0,,,,,,,2,6
01JJFDK0XHEBE81ACS1NW02R0H,01JGP9EBHRESHMMGHRWX6VK5Z1,,,,2025-01-25 19:04:11.500000 UTC,2025-01-25 19:33:27.499000 UTC,1755,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_chronosteel,252851.0,80551.0,60123.0,,,,,,100645.0,,,,11532.0,,,19,6
01JJFE14YVESBKP8XZ9SA36FSN,01HV7GY6HDDTQG9EYJ6MCRHTF6,,,,2025-01-25 19:11:53.500000 UTC,2025-01-25 19:25:36.499000 UTC,822,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_axe_ferrox,140031.0,80824.0,,,,,,,59207.0,,,,,,,9,2
01JJFE9H9RTT2C3FYYN6VANJVH,01HW3JC9SHP0NYPGKSFJ7JGCST,,,,2025-01-25 19:16:28.499000 UTC,2025-01-25 19:32:29.500000 UTC,961,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_hammer_chronosteel,17427.0,15850.0,,,1577.0,,,,,,,,,,,1,7
01JJFEE57J95G5XY4X83TH2YGX,01HV7X0JR2X8PJ5Q9CE2YS0ADV,,,,2025-01-25 19:19:00.500000 UTC,2025-01-25 19:35:41.499000 UTC,1000,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_axe_demon,153795.0,92091.0,,,,,,,60536.0,,,,1168.0,,,1,5
01JJFEWJXZ2WVJXCZTDDWNKJV7,01JFA9NV9FXVT7HGJ26XJMYBJS,,,,2025-01-25 19:26:53.500000 UTC,2025-01-25 19:49:41.500000 UTC,1368,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_tritium,242718.0,90582.0,118192.0,33944.0,,,,,,,,,,,,19,3
01JJFEWJXZ2WVJXCZTDDWNKJV7,01JFNJSS1Z3CJVKDFXCHMPD44P,,,,2025-01-25 19:26:53.500000 UTC,2025-01-25 19:49:41.500000 UTC,1368,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_ac0002,153694.0,55478.0,56782.0,,,,,,,,41434.0,,,,,11,3
01JJFF7CAGKJBWYYYQWEMYXPP1,01JC9CQV0Q5N0X512Y5Q4F51FR,,,,2025-01-25 19:32:47.499000 UTC,2025-01-25 19:45:31.500000 UTC,764,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_greatsword_tritium,74405.0,54308.0,19869.0,,,,,228.0,,,,,,,,18,5
01JJFFZ5HRSYZAM3NP6WF6J7NN,01HW3JC9SHP0NYPGKSFJ7JGCST,,,,2025-01-25 19:45:46.499000 UTC,2025-01-25 19:58:05.499000 UTC,739,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_hammer_chronosteel,112818.0,44278.0,,,,510.0,,,68030.0,,,,,,,3,5
01JJFG6JXWZHERJ8F6GN405HPD,01HV9SK9ZPM76W38DEAHGGK0J4,,,,2025-01-25 19:49:49.500000 UTC,2025-01-25 19:58:46.499000 UTC,536,DCCombatEmpty_Lush,combat_combat,0.0,1,1,died,arms_sword_ferrox,343707.0,243989.0,,46618.0,50898.0,,,,,,,,2202.0,,,6,1
01JJFDDENJHCYANR5CRCE9CZ0H,01HV7EFBYARF800C2XFNMJJZ42,,,,2025-01-25 19:01:08.499000 UTC,2025-01-25 19:15:49.500000 UTC,881,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_ferrox,100379.0,5336.0,,,13538.0,,,,73916.0,,7589.0,,,,,0,7
01JJFDK86DFCFM4T8RSEJXY69K,01HV7EQE0CYA1ZWRENMNYKACCA,,,,2025-01-25 19:04:18.500000 UTC,2025-01-25 19:16:23.500000 UTC,725,DCCombatEmpty_Lush,combat_combat,0.0,1,1,abandoned,arms_greatsword_thornweave,51416.0,41699.0,,,,,,,,,,,9717.0,,,21,3
01JJFEE57J95G5XY4X83TH2YGX,01HXJ4CQWP68GBW0694WX0QRTY,,,,2025-01-25 19:19:00.500000 UTC,2025-01-25 19:35:41.499000 UTC,1000,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_axe_demon,112169.0,61466.0,,,24405.0,,,,,2543.0,23755.0,,,,,5,5
01JJFFSWG96BD9MC0776XBY7V8,01JHDFBQJ575KVF36AJH86R4QW,,,,2025-01-25 19:42:52.499000 UTC,2025-01-25 20:07:53.500000 UTC,1501,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_chronosteel,2497.0,2497.0,,,,,,,,,,,,,,1,5
01JJFGJZ1E06H2NDZGZ83YBG49,01HXJ4CQWP68GBW0694WX0QRTY,,,,2025-01-25 19:56:35.499000 UTC,2025-01-25 20:10:13.500000 UTC,818,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_axe_demon,173939.0,122743.0,,,,,,33747.0,,,,,17449.0,,,14,2
01JJFDCKTF4W3ZKK9EK7EJVJFP,01JFNJSS1Z3CJVKDFXCHMPD44P,,,,2025-01-25 19:00:40.500000 UTC,2025-01-25 19:23:14.500000 UTC,1354,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_ac0002,252125.0,38409.0,104934.0,,,,,,108782.0,,,,,,,7,3
01JJFDDENJHCYANR5CRCE9CZ0H,01HW3JC9SHP0NYPGKSFJ7JGCST,,,,2025-01-25 19:01:08.499000 UTC,2025-01-25 19:15:49.500000 UTC,881,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_hammer_chronosteel,51779.0,24334.0,,10785.0,,,1365.0,15295.0,,,,,,,,0,7
01JJFDDENJHCYANR5CRCE9CZ0H,01JC9CQV0Q5N0X512Y5Q4F51FR,,,,2025-01-25 19:01:08.499000 UTC,2025-01-25 19:15:49.500000 UTC,881,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_greatsword_tritium,90350.0,28417.0,,12063.0,,,,4900.0,44970.0,,,,,,,7,7
01JJFDDRG37KZRBSPE3XR27X4N,01HV9SK9ZPM76W38DEAHGGK0J4,,,,2025-01-25 19:01:18.499000 UTC,2025-01-25 19:11:28.500000 UTC,610,DCCombatEmpty_Lush,combat_combat,0.0,1,1,died,arms_axe_ferrox,130059.0,93959.0,,,,,,21534.0,,,,,14566.0,,,13,2
01JJFEWJXZ2WVJXCZTDDWNKJV7,01JFB3SVWM9YEAESRE416P9SKF,,,,2025-01-25 19:26:53.500000 UTC,2025-01-25 19:49:41.500000 UTC,1368,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_tritium,251130.0,68321.0,122567.0,,60242.0,,,,,,,,,,,5,3
01JJFF7CAGKJBWYYYQWEMYXPP1,01HWNPFC4SDS76TF61T6SC1V0K,,,,2025-01-25 19:32:47.499000 UTC,2025-01-25 19:45:31.500000 UTC,764,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_greatsword_tritium,74939.0,14337.0,13644.0,,,,,,,46958.0,,,,,,0,5
01JJFFSWG96BD9MC0776XBY7V8,01HWXE731KZQ8FH60JPJ0GCTHM,,,,2025-01-25 19:42:52.499000 UTC,2025-01-25 20:07:53.500000 UTC,1501,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_ferrox,332442.0,217987.0,43766.0,,70689.0,,,,,,,,,,,13,5
01JJFFZ5HRSYZAM3NP6WF6J7NN,01HV7F2Z03B3X3SG7MZC30PSJ2,,,,2025-01-25 19:45:46.499000 UTC,2025-01-25 19:58:05.499000 UTC,739,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_ferrox,88804.0,79416.0,,,9388.0,,,,,,,,,,,12,5
01JJFDK86DFCFM4T8RSEJXY69K,01HXJ4CQWP68GBW0694WX0QRTY,,,,2025-01-25 19:04:18.500000 UTC,2025-01-25 19:16:23.500000 UTC,725,DCCombatEmpty_Lush,combat_combat,0.0,1,1,abandoned,arms_axe_demon,145466.0,88316.0,36226.0,11976.0,,,,,,,,,8948.0,,,12,3
01JJFDMFZST0HQCDZHFTHJ1G08,01HV7X0JR2X8PJ5Q9CE2YS0ADV,,,,2025-01-25 19:04:59.500000 UTC,2025-01-25 19:18:23.499000 UTC,803,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_axe_demon,388606.0,208611.0,,,,,,,156253.0,,,,23742.0,,,9,1
01JJFE14YVESBKP8XZ9SA36FSN,01HV9SK9ZPM76W38DEAHGGK0J4,,,,2025-01-25 19:11:53.500000 UTC,2025-01-25 19:25:36.499000 UTC,822,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_axe_ferrox,237292.0,57082.0,,,,,,,33438.0,146772.0,,,,,,5,2
01JJFECS5M073Y386SV9WTV8BP,01HWX1STGFTH8AZDPGY9F2R3AC,,,,2025-01-25 19:18:15.500000 UTC,2025-01-25 19:26:06.500000 UTC,471,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_axe_demon,376073.0,199501.0,,,72739.0,,,,84835.0,,18998.0,,,,,5,1
01JJFEE57J95G5XY4X83TH2YGX,01HV7EMM1T9N4PMG1AA43HZNRJ,,,,2025-01-25 19:19:00.500000 UTC,2025-01-25 19:35:41.499000 UTC,1000,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_ferrox,128594.0,23062.0,53482.0,,,,,,52050.0,,,,,,,3,5
01JJFEY9WXBYBQ68NMX18KDSNG,01HV7GY6HDDTQG9EYJ6MCRHTF6,,,,2025-01-25 19:27:49.500000 UTC,2025-01-25 19:37:20.499000 UTC,570,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_axe_ferrox,148105.0,62730.0,54561.0,18493.0,,,12321.0,,,,,,,,,4,2
01JJFEY9WXBYBQ68NMX18KDSNG,01HV9SK9ZPM76W38DEAHGGK0J4,,,,2025-01-25 19:27:49.500000 UTC,2025-01-25 19:37:20.499000 UTC,570,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_ferrox,245621.0,152111.0,,,,,27683.0,,65827.0,,,,,,,5,2
01JJFFNSXJT7H5SCTHCRCXCGY6,01HV7ENYBRENNXEGTMVFGHN2DZ,,,,2025-01-25 19:40:39.500000 UTC,2025-01-25 19:49:33.500000 UTC,534,DCCombatEmpty_Lush,combat_combat,0.0,1,1,abandoned,arms_gs_eclipse,17972.0,12265.0,,,5707.0,,,,,,,,,,,8,4
01JJFFNSXJT7H5SCTHCRCXCGY6,01HV9SK9ZPM76W38DEAHGGK0J4,,,,2025-01-25 19:40:39.500000 UTC,2025-01-25 19:49:33.500000 UTC,534,DCCombatEmpty_Lush,combat_combat,0.0,1,1,abandoned,arms_sword_ferrox,73350.0,51382.0,21968.0,,,,,,,,,,,,,8,4
01JJFFSQA7THT2J9R9TFW7083P,01JHF0279BQ392DY10F5729ZAK,,,,2025-01-25 19:42:47.500000 UTC,2025-01-25 19:54:53.500000 UTC,726,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_hammer_chronosteel,379009.0,183462.0,113135.0,,,,,,82412.0,,,,,,,8,1
01JJFGQPMC43FK15Z1590G096H,01HV7X0JR2X8PJ5Q9CE2YS0ADV,,,,2025-01-25 19:59:09.500000 UTC,2025-01-25 20:10:12.500000 UTC,663,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_axe_demon,396358.0,199454.0,82566.0,,,,,,107450.0,,,,6888.0,,,11,1
01JJFE5DQJE03H24JG3M2B2KAK,01HVBGSFAV6X0RKWGJQXRC7RD8,,,,2025-01-25 19:14:14.500000 UTC,2025-01-25 19:17:56.500000 UTC,222,DCCombatEmpty_Lush,combat_combat,0.0,1,1,died,arms_hammer_chronosteel,22177.0,17886.0,,,3811.0,480.0,,,,,,,,,,3,2
01JJFE5DQJE03H24JG3M2B2KAK,01JHDFBQJ575KVF36AJH86R4QW,,,,2025-01-25 19:14:14.500000 UTC,2025-01-25 19:17:56.500000 UTC,222,DCCombatEmpty_Lush,combat_combat,0.0,1,1,died,arms_sword_chronosteel,6045.0,3335.0,,,,,,,,,,,2710.0,,,4,2
01JJFE5GADCEF6WK3SBNDPNMN2,01JHF0279BQ392DY10F5729ZAK,,,,2025-01-25 19:14:17.500000 UTC,2025-01-25 19:27:07.500000 UTC,770,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_hammer_chronosteel,415545.0,206652.0,84769.0,,,,,7569.0,116555.0,,,,,,,15,1
01JJFE9H9RTT2C3FYYN6VANJVH,01HWX67H14MBTQAJYKQE8GZ720,,,,2025-01-25 19:16:28.499000 UTC,2025-01-25 19:32:29.500000 UTC,961,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_ferrox,89063.0,58716.0,,,30347.0,,,,,,,,,,,7,7
01JJFEWJQ037CJ12XSDJBE3GJR,01HV7EKXWQ792C35H78Q8TBWXZ,,,,2025-01-25 19:26:53.500000 UTC,2025-01-25 19:55:22.499000 UTC,1708,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_ferrox,231513.0,115147.0,,,,,16766.0,,,75925.0,23675.0,,,,,6,3
01JJFEWJQ037CJ12XSDJBE3GJR,01J83BZ7C72G9TEKYB0CN0T6EM,,,,2025-01-25 19:26:53.500000 UTC,2025-01-25 19:55:22.499000 UTC,1708,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_greatsword_thornweave,139192.0,68027.0,555.0,,,,,,63514.0,,,,7096.0,,,14,3
01JJFEWJQ037CJ12XSDJBE3GJR,01J83BZ7QH4BDMZ0WN32NDW192,,,,2025-01-25 19:26:53.500000 UTC,2025-01-25 19:55:22.499000 UTC,1708,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_axe_ferrox,274021.0,129320.0,,,25038.0,,,,99839.0,,19824.0,,,,,15,3
01JJFFNSXJT7H5SCTHCRCXCGY6,01HXJ4CQWP68GBW0694WX0QRTY,,,,2025-01-25 19:40:39.500000 UTC,2025-01-25 19:49:33.500000 UTC,534,DCCombatEmpty_Lush,combat_combat,0.0,1,1,abandoned,arms_axe_demon,106953.0,45350.0,7178.0,,5927.0,,,,,48498.0,,,,,,3,4
01JJFFSWG96BD9MC0776XBY7V8,01HVNP3P98BP7WKHQWKEDYW9VK,,,,2025-01-25 19:42:52.499000 UTC,2025-01-25 20:07:53.500000 UTC,1501,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_ac0001,162782.0,57559.0,81466.0,23757.0,,,,,,,,,,,,12,5
01JJFFZ5HRSYZAM3NP6WF6J7NN,01HWX67H14MBTQAJYKQE8GZ720,,,,2025-01-25 19:45:46.499000 UTC,2025-01-25 19:58:05.499000 UTC,739,DCCombatEmpty_Lush,combat_combat,0.0,1,1,extraction,arms_sword_ferrox,186744.0,51029.0,,15703.0,,,,,120012.0,,,,,,,2,5